school_id,school_name,state,lga,ownership,school_type,total_teachers,total_students,student_teacher_ratio,facilities_score,digital_learning_access,performance_band
SCH260,Borno Model School 260,Kaduna,LGA-4,Private,Primary,37,589,20.09,88.37,High,High
SCH261,Kogi Model School 261,Kaduna,LGA-16,Private,Technical college,23,1395,16.5,32.31,Low,Low
SCH262,Borno Model School 262,Enugu,LGA-11,Private,Technical college,54,278,57.19,71.68,High,High
SCH263,Oyo Model School 263,Rivers,LGA-13,Public,Junior Secondary,18,1722,17.58,93.21,Moderate,Low
SCH264,Enugu Model School 264,Rivers,LGA-17,Private,Primary,57,1150,31.3,90.52,Low,Low
SCH265,Borno Model School 265,Kano,LGA-9,Public,Technical college,48,2237,27.21,99.58,Moderate,Low
SCH266,Kogi Model School 266,Abuja,LGA-14,Private,Senior Secondary,79,989,18.61,89.26,Low,Low
SCH267,Ogun Model School 267,Abuja,LGA-11,Public,Primary,62,570,15.82,47.81,High,Low
SCH268,Ekiti Model School 268,Kogi,LGA-19,Private,Technical college,60,1743,32.34,94.91,Low,High
SCH269,Enugu Model School 269,Ogun,LGA-14,Private,Senior Secondary,40,210,42.38,57.49,High,Low
SCH270,Kano Model School 270,Kogi,LGA-9,Public,Technical college,66,1162,38.15,52.25,Low,Average
SCH271,Kogi Model School 271,Abia,LGA-5,Private,Senior Secondary,13,2284,41.34,39.86,Moderate,Average
SCH272,Ekiti Model School 272,Rivers,LGA-3,Public,Primary,55,1520,48.04,30.58,Moderate,High
SCH273,Rivers Model School 273,Abuja,LGA-12,Public,Primary,47,1787,17.08,81.71,Moderate,Average
SCH274,Abuja Model School 274,Ekiti,LGA-6,Private,Primary,51,1477,34.98,84.2,Low,Average
SCH275,Kogi Model School 275,Ogun,LGA-18,Public,Junior Secondary,27,1060,21.05,99.18,Low,Average
SCH276,Enugu Model School 276,Abuja,LGA-6,Private,Primary,10,2393,24.91,84.96,Moderate,Average
SCH277,Ogun Model School 277,Lagos,LGA-4,Public,Primary,42,231,34.07,81.73,High,Low
SCH278,Enugu Model School 278,Enugu,LGA-1,Private,Primary,11,1657,55.07,73.07,Moderate,Average
SCH279,Kaduna Model School 279,Ekiti,LGA-10,Public,Senior Secondary,42,2043,33.67,54.52,High,Low
SCH280,Delta Model School 280,Kogi,LGA-18,Public,Senior Secondary,45,1778,54.91,58.08,High,High
SCH281,Enugu Model School 281,Abia,LGA-14,Private,Senior Secondary,36,2191,46.27,40.17,Low,Average
SCH282,Rivers Model School 282,Kogi,LGA-8,Public,Technical college,36,1957,56.4,31.94,Moderate,Average
SCH283,Lagos Model School 283,Ogun,LGA-8,Public,Junior Secondary,18,2026,54.96,60.39,Low,Average
SCH284,Ekiti Model School 284,Ekiti,LGA-11,Public,Technical college,32,330,17.1,39.68,High,Low
SCH285,Kaduna Model School 285,Lagos,LGA-10,Public,Junior Secondary,12,1217,48.31,53.9,Low,High
SCH286,Ogun Model School 286,Lagos,LGA-9,Private,Junior Secondary,47,305,18.1,44.14,High,Average
SCH287,Abuja Model School 287,Enugu,LGA-13,Public,Technical college,18,2328,29.22,77.22,High,Average
SCH288,Rivers Model School 288,Ekiti,LGA-14,Private,Junior Secondary,64,1201,38.99,32.81,Moderate,High
SCH289,Kano Model School 289,Borno,LGA-17,Public,Junior Secondary,44,1439,58.69,88.33,Moderate,Low
SCH290,Borno Model School 290,Rivers,LGA-3,Public,Junior Secondary,45,585,16.78,91.13,Moderate,Average
SCH291,Oyo Model School 291,Abuja,LGA-3,Private,Primary,69,1173,50.61,66.04,Moderate,Low
SCH292,Kogi Model School 292,Borno,LGA-4,Public,Technical college,26,2098,16.6,50.78,Moderate,Average
SCH293,Rivers Model School 293,Delta,LGA-13,Public,Senior Secondary,66,1102,29.96,72.73,Low,Average
SCH294,Ekiti Model School 294,Delta,LGA-11,Public,Senior Secondary,20,2155,47.43,35.3,Low,Low
SCH295,Rivers Model School 295,Abia,LGA-7,Private,Senior Secondary,17,1197,53.08,65.08,Moderate,Average
SCH296,Kogi Model School 296,Enugu,LGA-3,Private,Primary,62,1645,23.18,70.82,Moderate,Low
SCH297,Delta Model School 297,Rivers,LGA-16,Public,Senior Secondary,45,1921,43.36,58.63,High,Low
SCH298,Delta Model School 298,Kogi,LGA-19,Public,Junior Secondary,61,1358,44.47,97.89,Moderate,Low
SCH299,Borno Model School 299,Abuja,LGA-20,Public,Technical college,35,2264,58.59,57.98,High,Average
SCH300,Kogi Model School 300,Kano,LGA-20,Private,Junior Secondary,20,642,32.53,56.2,Moderate,Low
SCH301,Abia Model School 301,Enugu,LGA-6,Private,Junior Secondary,63,1898,48.62,63.31,High,Low
SCH302,Abuja Model School 302,Oyo,LGA-12,Public,Primary,18,514,32.68,91.26,Moderate,Low
SCH303,Kaduna Model School 303,Borno,LGA-2,Public,Technical college,50,2298,37.8,63.39,High,High
SCH304,Delta Model School 304,Delta,LGA-19,Public,Senior Secondary,21,479,40.85,96.51,Moderate,Average
SCH305,Abia Model School 305,Delta,LGA-1,Public,Primary,25,1347,42.95,61.14,High,High
SCH306,Lagos Model School 306,Enugu,LGA-2,Public,Senior Secondary,57,646,39.23,32.94,Low,High
SCH307,Kaduna Model School 307,Ogun,LGA-13,Private,Senior Secondary,69,1696,54.34,45.32,Moderate,Low
SCH308,Rivers Model School 308,Kano,LGA-8,Public,Technical college,27,1280,15.2,57.95,High,Low
SCH309,Rivers Model School 309,Abuja,LGA-11,Public,Junior Secondary,64,1391,42.88,84.43,Low,Average
SCH310,Rivers Model School 310,Rivers,LGA-16,Public,Technical college,80,1494,49.13,30.07,High,Average
SCH311,Kogi Model School 311,Delta,LGA-5,Private,Junior Secondary,59,575,47.32,72.49,High,High
SCH312,Abuja Model School 312,Oyo,LGA-4,Private,Senior Secondary,52,1195,29.61,46.21,High,High
SCH313,Enugu Model School 313,Delta,LGA-17,Public,Senior Secondary,42,1996,31.28,77.57,Low,High
SCH314,Ogun Model School 314,Delta,LGA-3,Private,Primary,14,448,45.49,90.72,High,Low
SCH315,Ogun Model School 315,Enugu,LGA-7,Public,Senior Secondary,36,2172,31.69,81.18,High,High
SCH316,Delta Model School 316,Abuja,LGA-9,Private,Technical college,60,2379,47.77,53.67,Low,Low
SCH317,Kaduna Model School 317,Kano,LGA-18,Private,Technical college,23,1629,53.75,76.03,High,High
SCH318,Kogi Model School 318,Kaduna,LGA-9,Public,Primary,63,645,38.64,36.45,High,Low
SCH319,Lagos Model School 319,Rivers,LGA-18,Private,Technical college,13,1614,20.13,39.84,Moderate,High
SCH320,Enugu Model School 320,Oyo,LGA-12,Private,Technical college,50,1202,18.57,53.28,Low,High
SCH321,Borno Model School 321,Abuja,LGA-19,Private,Technical college,54,1950,51.69,38.97,Low,Low
SCH322,Ogun Model School 322,Kano,LGA-18,Private,Primary,61,816,24.77,97.48,High,Low
SCH323,Kogi Model School 323,Oyo,LGA-10,Public,Primary,18,831,22.83,80.62,Moderate,High
SCH324,Kogi Model School 324,Abuja,LGA-8,Public,Junior Secondary,27,2305,30.33,62.12,Moderate,Low
SCH325,Kano Model School 325,Ogun,LGA-19,Private,Technical college,57,1079,16.48,44.21,Low,Average
SCH326,Kaduna Model School 326,Ekiti,LGA-18,Private,Primary,37,1445,18.31,42.36,Low,Average
SCH327,Rivers Model School 327,Enugu,LGA-18,Private,Technical college,52,555,17.99,59.86,High,High
SCH328,Lagos Model School 328,Delta,LGA-7,Public,Junior Secondary,75,2042,28.8,69.38,High,High
SCH329,Ekiti Model School 329,Borno,LGA-11,Private,Primary,77,1380,49.6,91.98,Low,High
SCH330,Rivers Model School 330,Kano,LGA-8,Private,Primary,54,208,25.82,50.52,Moderate,Average
SCH331,Delta Model School 331,Borno,LGA-5,Public,Junior Secondary,27,1003,19.13,73.13,Moderate,Average
SCH332,Ekiti Model School 332,Delta,LGA-14,Private,Senior Secondary,53,2082,29.05,45.61,Moderate,High
SCH333,Ogun Model School 333,Kaduna,LGA-2,Private,Primary,29,397,51.57,41.57,Moderate,Low
SCH334,Kano Model School 334,Kaduna,LGA-10,Public,Primary,61,2101,22.54,79.92,Low,High
SCH335,Abuja Model School 335,Borno,LGA-11,Private,Primary,59,1205,45.98,68.6,Moderate,Low
SCH336,Lagos Model School 336,Lagos,LGA-18,Public,Junior Secondary,75,1136,19.1,87.62,Moderate,Average
SCH337,Lagos Model School 337,Abia,LGA-19,Public,Junior Secondary,50,1998,30.34,97.98,High,High
SCH338,Enugu Model School 338,Enugu,LGA-12,Private,Junior Secondary,29,1695,18.88,67.37,High,High
SCH339,Delta Model School 339,Kano,LGA-11,Private,Senior Secondary,48,2131,16.59,41.04,High,High
SCH340,Rivers Model School 340,Abia,LGA-2,Private,Technical college,34,663,52.59,57.48,Moderate,Low
SCH341,Oyo Model School 341,Rivers,LGA-12,Public,Senior Secondary,21,966,49.52,60.38,High,High
SCH342,Kaduna Model School 342,Borno,LGA-20,Public,Primary,37,2261,51.55,66.51,High,Average
SCH343,Oyo Model School 343,Ekiti,LGA-2,Public,Junior Secondary,59,2424,48.45,95.84,Low,Low
SCH344,Delta Model School 344,Abuja,LGA-19,Private,Senior Secondary,35,1290,56.36,82.23,Low,Low
SCH345,Ekiti Model School 345,Rivers,LGA-12,Public,Primary,32,923,47.25,99.58,Moderate,High
SCH346,Oyo Model School 346,Oyo,LGA-14,Private,Senior Secondary,17,1086,53.87,71.26,Low,Low
SCH347,Abia Model School 347,Ekiti,LGA-7,Public,Technical college,59,873,34.27,93.63,Low,Average
SCH348,Lagos Model School 348,Abia,LGA-17,Public,Technical college,55,785,44.99,86.62,High,Average
SCH349,Borno Model School 349,Abia,LGA-7,Private,Senior Secondary,57,563,54.29,65.06,High,Low
SCH350,Abuja Model School 350,Ogun,LGA-2,Public,Primary,47,1522,47.62,99.85,Moderate,Average
SCH351,Enugu Model School 351,Delta,LGA-20,Public,Technical college,19,621,44.89,69.42,Low,Average
SCH352,Abia Model School 352,Borno,LGA-2,Private,Primary,42,495,36.46,99.94,Moderate,High
SCH353,Oyo Model School 353,Kaduna,LGA-19,Private,Primary,55,657,47.79,47.05,Low,High
SCH354,Kogi Model School 354,Kano,LGA-1,Private,Junior Secondary,59,229,56.22,73.84,Low,Low
SCH355,Borno Model School 355,Kogi,LGA-5,Public,Primary,50,711,40.76,46.87,Moderate,Average
SCH356,Lagos Model School 356,Lagos,LGA-18,Private,Senior Secondary,54,2165,49.68,84.67,High,Average
SCH357,Abuja Model School 357,Rivers,LGA-9,Public,Technical college,61,1443,53.95,53.22,Moderate,Low
SCH358,Lagos Model School 358,Ekiti,LGA-11,Public,Senior Secondary,63,2370,35.95,40.49,High,High
SCH359,Kano Model School 359,Abia,LGA-7,Public,Senior Secondary,54,1886,15.48,99.49,High,Average
SCH360,Lagos Model School 360,Abia,LGA-2,Private,Junior Secondary,18,2454,48.61,45.28,High,Average
SCH361,Enugu Model School 361,Abuja,LGA-16,Public,Technical college,12,1106,26.29,69.47,Moderate,Average
SCH362,Oyo Model School 362,Rivers,LGA-13,Private,Technical college,55,1947,42.45,47.74,Moderate,Average
SCH363,Borno Model School 363,Oyo,LGA-1,Private,Technical college,10,242,50.43,95.93,Low,High
SCH364,Ogun Model School 364,Delta,LGA-17,Public,Primary,71,1455,52.54,76.67,Moderate,High
SCH365,Ogun Model School 365,Kogi,LGA-11,Public,Primary,77,265,50.31,45.2,Moderate,Low
SCH366,Abia Model School 366,Rivers,LGA-8,Public,Technical college,68,2342,47.1,63.35,Low,Average
SCH367,Kano Model School 367,Rivers,LGA-9,Private,Junior Secondary,22,1048,36.94,77.31,Low,High
SCH368,Kogi Model School 368,Ekiti,LGA-17,Private,Technical college,34,258,28.87,67.86,Moderate,Average
SCH369,Oyo Model School 369,Abuja,LGA-18,Private,Junior Secondary,78,2453,47.08,70.1,Moderate,High
SCH370,Borno Model School 370,Oyo,LGA-8,Public,Primary,61,1297,23.42,65.33,High,High
SCH371,Rivers Model School 371,Ekiti,LGA-10,Private,Senior Secondary,75,2324,46.71,52.06,Low,High
SCH372,Enugu Model School 372,Kano,LGA-7,Private,Technical college,44,2477,19.92,38.55,Moderate,Low
SCH373,Ekiti Model School 373,Enugu,LGA-9,Public,Senior Secondary,47,396,44.39,82.45,High,Low
SCH374,Kaduna Model School 374,Delta,LGA-8,Public,Junior Secondary,68,2143,48.36,58.92,Low,Average
SCH375,Rivers Model School 375,Oyo,LGA-16,Public,Primary,16,1762,44.91,60.0,Moderate,Average
SCH376,Abia Model School 376,Abia,LGA-2,Public,Junior Secondary,47,2311,16.41,91.23,Moderate,High
SCH377,Abia Model School 377,Ogun,LGA-15,Public,Technical college,48,691,36.74,30.18,Moderate,High
SCH378,Kogi Model School 378,Kogi,LGA-2,Public,Technical college,39,1023,34.99,61.39,Moderate,Low
SCH379,Ogun Model School 379,Ekiti,LGA-20,Private,Primary,37,1406,50.18,34.65,Moderate,Average
SCH380,Lagos Model School 380,Borno,LGA-9,Private,Technical college,47,1830,41.03,40.42,Low,Average
SCH381,Delta Model School 381,Oyo,LGA-7,Private,Senior Secondary,40,1041,47.43,80.54,Low,Average
SCH382,Rivers Model School 382,Kaduna,LGA-16,Public,Junior Secondary,37,642,55.44,83.33,High,Low
SCH383,Kano Model School 383,Abia,LGA-13,Public,Junior Secondary,75,2326,15.48,97.59,Low,Average
SCH384,Kogi Model School 384,Kaduna,LGA-12,Private,Technical college,57,1783,26.83,86.1,Low,Average
SCH385,Kaduna Model School 385,Enugu,LGA-1,Public,Junior Secondary,45,1965,29.25,42.57,Moderate,High
SCH386,Kaduna Model School 386,Kano,LGA-14,Private,Technical college,17,1351,57.45,85.18,High,Low
SCH387,Rivers Model School 387,Kano,LGA-3,Private,Junior Secondary,50,2089,42.6,72.7,Moderate,Average
SCH388,Borno Model School 388,Borno,LGA-13,Private,Senior Secondary,44,1572,29.42,87.39,High,Average
SCH389,Abia Model School 389,Oyo,LGA-3,Private,Senior Secondary,66,1196,21.59,55.02,Low,Average
SCH390,Abia Model School 390,Abuja,LGA-2,Public,Senior Secondary,10,1448,34.99,57.74,Moderate,Average
SCH391,Abia Model School 391,Ogun,LGA-16,Public,Primary,15,1104,32.76,37.65,High,Low
SCH392,Ogun Model School 392,Borno,LGA-17,Public,Technical college,29,1750,16.12,65.64,Low,High
SCH393,Enugu Model School 393,Kaduna,LGA-6,Public,Junior Secondary,39,2467,50.6,53.77,High,High
SCH394,Ekiti Model School 394,Ekiti,LGA-5,Public,Technical college,36,461,43.61,38.15,Moderate,High
SCH395,Abia Model School 395,Delta,LGA-9,Private,Junior Secondary,70,2359,44.92,74.83,Moderate,Low
SCH396,Ekiti Model School 396,Abia,LGA-18,Private,Primary,48,1456,24.05,69.05,Moderate,High
SCH397,Ogun Model School 397,Enugu,LGA-3,Public,Junior Secondary,23,384,18.34,32.93,High,Average
SCH398,Enugu Model School 398,Abuja,LGA-7,Public,Junior Secondary,25,1560,58.64,84.76,Low,Low
SCH399,Oyo Model School 399,Abuja,LGA-10,Private,Primary,72,2049,23.68,78.75,High,Average
SCH400,Borno Model School 400,Borno,LGA-10,Public,Junior Secondary,64,2139,31.72,78.85,Low,High
SCH401,Abia Model School 401,Oyo,LGA-20,Public,Senior Secondary,49,1980,32.23,76.6,High,Average
SCH402,Kaduna Model School 402,Rivers,LGA-7,Private,Primary,12,2295,22.03,77.38,Low,Average
SCH403,Kano Model School 403,Enugu,LGA-10,Public,Junior Secondary,61,1053,20.17,64.62,High,Low
SCH404,Kaduna Model School 404,Enugu,LGA-10,Private,Junior Secondary,17,1156,44.32,79.79,High,High
SCH405,Abia Model School 405,Kano,LGA-15,Public,Junior Secondary,66,2291,44.9,39.43,High,High
SCH406,Ogun Model School 406,Rivers,LGA-6,Private,Primary,50,1426,33.66,51.89,High,Low
SCH407,Ogun Model School 407,Abuja,LGA-19,Private,Senior Secondary,47,1778,26.67,82.16,Moderate,High
SCH408,Enugu Model School 408,Ekiti,LGA-6,Private,Senior Secondary,35,1637,34.72,83.95,Low,High
SCH409,Kogi Model School 409,Kogi,LGA-13,Public,Junior Secondary,36,938,23.78,70.76,Low,Average
SCH410,Enugu Model School 410,Enugu,LGA-20,Private,Senior Secondary,37,1774,40.43,95.72,High,Average
SCH411,Rivers Model School 411,Kaduna,LGA-9,Private,Senior Secondary,80,485,53.8,89.12,Low,Average
SCH412,Kogi Model School 412,Borno,LGA-9,Private,Junior Secondary,24,1582,29.72,67.29,Low,High
SCH413,Lagos Model School 413,Kaduna,LGA-9,Private,Senior Secondary,71,1555,42.43,89.97,Moderate,High
SCH414,Abuja Model School 414,Ekiti,LGA-12,Private,Technical college,10,751,51.78,91.37,Low,Low
SCH415,Ekiti Model School 415,Abuja,LGA-19,Public,Junior Secondary,38,788,32.4,80.58,Low,High
SCH416,Ogun Model School 416,Abuja,LGA-9,Private,Junior Secondary,29,490,43.71,40.6,High,Low
SCH417,Abuja Model School 417,Oyo,LGA-5,Private,Junior Secondary,33,2039,27.76,36.92,Low,Average
SCH418,Kogi Model School 418,Abuja,LGA-1,Public,Primary,70,524,45.85,49.63,High,Average
SCH419,Rivers Model School 419,Delta,LGA-15,Private,Technical college,47,1097,17.85,78.37,Moderate,High
SCH420,Ogun Model School 420,Oyo,LGA-1,Private,Technical college,42,1151,42.6,56.42,Moderate,High
SCH421,Kano Model School 421,Ogun,LGA-11,Public,Primary,58,602,25.17,80.25,Low,Low
SCH422,Oyo Model School 422,Lagos,LGA-13,Public,Primary,70,485,58.03,42.12,High,Average
SCH423,Kaduna Model School 423,Lagos,LGA-10,Private,Senior Secondary,61,2103,43.61,81.13,Low,Average
SCH424,Kaduna Model School 424,Kaduna,LGA-4,Private,Junior Secondary,48,1015,43.34,45.17,Low,Low
SCH425,Abuja Model School 425,Delta,LGA-3,Public,Technical college,26,1134,50.59,35.67,High,High
SCH426,Kano Model School 426,Kano,LGA-18,Private,Senior Secondary,26,754,19.54,35.37,Low,High
SCH427,Oyo Model School 427,Abuja,LGA-14,Private,Technical college,75,1993,16.35,97.45,High,High
SCH428,Kogi Model School 428,Ogun,LGA-6,Private,Senior Secondary,51,2277,19.88,72.49,High,Average
SCH429,Ogun Model School 429,Abuja,LGA-11,Public,Junior Secondary,31,1826,51.14,43.05,Low,Low
SCH430,Kaduna Model School 430,Enugu,LGA-17,Private,Primary,19,2161,21.66,55.53,Low,Average
SCH431,Ekiti Model School 431,Rivers,LGA-11,Private,Senior Secondary,64,1765,41.82,76.45,Low,Low
SCH432,Rivers Model School 432,Abia,LGA-9,Public,Senior Secondary,30,1004,34.5,32.01,Low,High
SCH433,Abia Model School 433,Delta,LGA-9,Public,Junior Secondary,68,2451,57.82,62.32,High,Average
SCH434,Ogun Model School 434,Abuja,LGA-1,Public,Primary,64,652,25.42,75.71,High,Low
SCH435,Ekiti Model School 435,Ogun,LGA-16,Public,Junior Secondary,75,775,37.36,36.22,Moderate,Low
SCH436,Kano Model School 436,Kano,LGA-10,Private,Junior Secondary,11,1068,38.09,75.28,Moderate,High
SCH437,Abia Model School 437,Abuja,LGA-4,Public,Technical college,74,1274,33.35,67.41,Low,High
SCH438,Ogun Model School 438,Lagos,LGA-12,Private,Technical college,20,690,58.49,62.77,Low,Average
SCH439,Rivers Model School 439,Rivers,LGA-11,Private,Technical college,18,295,25.33,39.23,High,Low
SCH440,Kano Model School 440,Delta,LGA-2,Public,Senior Secondary,68,1638,50.24,93.11,Low,High
SCH441,Ekiti Model School 441,Kogi,LGA-16,Private,Junior Secondary,14,2210,35.49,78.87,Low,Average
SCH442,Delta Model School 442,Oyo,LGA-11,Public,Senior Secondary,64,1797,47.24,67.43,Moderate,High
SCH443,Kogi Model School 443,Abuja,LGA-12,Private,Primary,40,347,36.46,36.46,High,Average
SCH444,Kaduna Model School 444,Enugu,LGA-7,Private,Senior Secondary,34,805,21.29,51.14,Low,Average
SCH445,Kaduna Model School 445,Delta,LGA-2,Private,Technical college,56,1252,30.33,52.63,High,Low
SCH446,Borno Model School 446,Kogi,LGA-14,Private,Technical college,24,1077,21.03,80.91,High,Average
SCH447,Abia Model School 447,Enugu,LGA-19,Private,Senior Secondary,12,2479,30.2,43.66,Moderate,Low
SCH448,Kano Model School 448,Kaduna,LGA-19,Private,Senior Secondary,16,951,51.27,59.87,Moderate,Low
SCH449,Rivers Model School 449,Ogun,LGA-6,Public,Junior Secondary,23,617,16.4,67.67,High,High
SCH450,Ogun Model School 450,Delta,LGA-2,Private,Technical college,74,1667,36.6,40.95,Moderate,High
SCH451,Kano Model School 451,Delta,LGA-17,Private,Technical college,53,2472,39.07,35.94,Moderate,Average
SCH452,Enugu Model School 452,Lagos,LGA-20,Public,Primary,61,2016,15.28,53.05,Low,Average
SCH453,Borno Model School 453,Delta,LGA-13,Private,Primary,54,243,51.39,33.7,Low,High
SCH454,Borno Model School 454,Abia,LGA-17,Private,Junior Secondary,54,393,36.12,71.01,Moderate,Low
SCH455,Borno Model School 455,Abuja,LGA-1,Private,Primary,77,632,31.0,83.38,Moderate,High
SCH456,Delta Model School 456,Kogi,LGA-13,Public,Technical college,52,464,46.71,89.52,High,Low
SCH457,Borno Model School 457,Abia,LGA-6,Public,Senior Secondary,29,564,27.64,86.68,Low,Low
SCH458,Borno Model School 458,Ogun,LGA-20,Public,Primary,15,838,46.15,59.43,Moderate,Low
SCH459,Oyo Model School 459,Lagos,LGA-14,Private,Primary,49,1350,51.6,45.81,Low,High
SCH460,Lagos Model School 460,Kano,LGA-15,Private,Junior Secondary,80,2113,32.99,75.72,Moderate,Low
SCH461,Abia Model School 461,Delta,LGA-12,Public,Primary,73,866,21.65,45.01,High,Average
SCH462,Borno Model School 462,Ogun,LGA-17,Public,Senior Secondary,79,677,31.9,88.71,Low,High
SCH463,Delta Model School 463,Rivers,LGA-1,Public,Primary,16,901,44.08,91.01,Moderate,High
SCH464,Ogun Model School 464,Ekiti,LGA-15,Public,Technical college,33,1813,32.05,78.95,Moderate,Low
SCH465,Kaduna Model School 465,Lagos,LGA-10,Private,Junior Secondary,34,1722,56.01,52.5,Moderate,Average
SCH466,Kano Model School 466,Kano,LGA-9,Private,Technical college,54,2240,42.62,79.24,High,Low
SCH467,Kaduna Model School 467,Ogun,LGA-8,Public,Technical college,40,1221,38.83,42.74,Low,Low
SCH468,Oyo Model School 468,Ekiti,LGA-17,Public,Primary,21,2125,58.48,90.52,Moderate,Average
SCH469,Lagos Model School 469,Kaduna,LGA-6,Public,Senior Secondary,14,1275,26.27,35.86,High,Average
SCH470,Ogun Model School 470,Kogi,LGA-14,Public,Senior Secondary,43,1434,45.87,67.53,Moderate,Low
SCH471,Ogun Model School 471,Enugu,LGA-10,Public,Primary,65,1291,57.54,84.53,Low,Average
SCH472,Ogun Model School 472,Lagos,LGA-17,Public,Senior Secondary,64,1167,53.59,91.28,High,Low
SCH473,Abia Model School 473,Lagos,LGA-4,Public,Primary,70,2021,56.56,44.72,Low,Average
SCH474,Kaduna Model School 474,Rivers,LGA-11,Private,Technical college,75,2386,21.44,32.54,Low,Low
SCH475,Ekiti Model School 475,Enugu,LGA-19,Private,Technical college,59,490,57.03,79.22,Low,High
SCH476,Ogun Model School 476,Oyo,LGA-2,Private,Primary,15,1987,22.61,84.52,Moderate,Average
SCH477,Abuja Model School 477,Kogi,LGA-10,Public,Junior Secondary,19,1509,48.28,86.48,Low,High
SCH478,Delta Model School 478,Kogi,LGA-7,Private,Primary,67,1914,23.74,67.13,Low,High
SCH479,Kano Model School 479,Borno,LGA-17,Private,Primary,44,2248,32.92,41.32,High,Low
SCH480,Enugu Model School 480,Abuja,LGA-1,Public,Technical college,11,1286,50.03,41.95,High,Low
SCH481,Lagos Model School 481,Kano,LGA-1,Private,Senior Secondary,31,1573,38.83,62.7,High,Average
SCH482,Abia Model School 482,Lagos,LGA-15,Public,Technical college,46,2402,16.64,32.22,Low,Average
SCH483,Ekiti Model School 483,Enugu,LGA-6,Public,Technical college,49,1172,25.57,42.1,High,Low
SCH484,Enugu Model School 484,Kaduna,LGA-5,Private,Technical college,62,1124,26.35,62.85,Moderate,Low
SCH485,Kogi Model School 485,Kano,LGA-13,Public,Primary,69,2305,58.68,83.57,Low,Average
SCH486,Ekiti Model School 486,Borno,LGA-17,Private,Junior Secondary,54,1991,27.58,30.71,High,High
SCH487,Delta Model School 487,Oyo,LGA-5,Public,Junior Secondary,30,303,26.76,84.89,High,Average
SCH488,Enugu Model School 488,Abia,LGA-4,Public,Junior Secondary,15,2322,38.63,73.62,Low,Low
SCH489,Abia Model School 489,Kano,LGA-20,Private,Technical college,52,484,34.04,98.06,Low,High
SCH490,Borno Model School 490,Ogun,LGA-14,Private,Technical college,53,1004,40.67,87.82,High,Average
SCH491,Lagos Model School 491,Abuja,LGA-11,Private,Primary,30,778,44.06,33.46,Moderate,Low
SCH492,Ekiti Model School 492,Kaduna,LGA-7,Private,Senior Secondary,25,1316,31.97,67.91,High,Low
SCH493,Kano Model School 493,Enugu,LGA-10,Private,Senior Secondary,17,1674,55.45,51.12,Moderate,Low
SCH494,Ekiti Model School 494,Enugu,LGA-9,Public,Technical college,63,964,40.52,58.26,Low,Low
SCH495,Abuja Model School 495,Lagos,LGA-3,Private,Senior Secondary,45,918,41.5,77.58,Low,Average
SCH496,Abuja Model School 496,Rivers,LGA-4,Private,Technical college,24,2044,53.75,35.3,High,Average
SCH497,Kogi Model School 497,Rivers,LGA-9,Private,Primary,16,450,30.64,62.06,High,Average
SCH498,Rivers Model School 498,Kano,LGA-12,Private,Senior Secondary,30,1622,30.84,68.68,High,Average
SCH499,Oyo Model School 499,Lagos,LGA-13,Public,Primary,45,766,57.27,86.15,Moderate,Average
SCH500,Abia Model School 500,Oyo,LGA-16,Private,Primary,67,2079,53.57,92.91,Low,Low
SCH501,Abia Model School 501,Ogun,LGA-19,Public,Senior Secondary,22,1360,27.81,63.3,Moderate,Low
SCH502,Delta Model School 502,Abuja,LGA-14,Private,Senior Secondary,12,1118,50.6,58.3,Moderate,Low
SCH503,Rivers Model School 503,Ekiti,LGA-5,Public,Technical college,78,961,40.7,95.28,Low,Average
SCH504,Rivers Model School 504,Ekiti,LGA-12,Public,Senior Secondary,13,981,42.06,95.91,Low,Low
SCH505,Rivers Model School 505,Kogi,LGA-4,Public,Senior Secondary,25,2060,15.07,84.69,Moderate,Average
SCH506,Ogun Model School 506,Enugu,LGA-16,Private,Junior Secondary,23,1832,23.6,83.06,Low,Average
SCH507,Abuja Model School 507,Kogi,LGA-8,Private,Senior Secondary,13,1150,30.93,32.26,Moderate,High
SCH508,Rivers Model School 508,Kano,LGA-12,Private,Technical college,10,283,29.86,93.52,Moderate,Average
SCH509,Ogun Model School 509,Ogun,LGA-3,Public,Technical college,77,1645,48.85,87.04,Low,Low
SCH510,Kaduna Model School 510,Kano,LGA-15,Public,Primary,16,2465,38.32,95.04,Moderate,High
SCH511,Kano Model School 511,Delta,LGA-8,Public,Technical college,79,209,26.32,31.55,Moderate,High
SCH512,Rivers Model School 512,Ekiti,LGA-18,Private,Senior Secondary,62,936,50.0,36.58,Moderate,High
SCH513,Kaduna Model School 513,Abuja,LGA-19,Private,Technical college,72,509,52.36,31.07,High,High
SCH514,Abia Model School 514,Kano,LGA-16,Private,Primary,37,1867,33.59,70.06,High,Average
SCH515,Ogun Model School 515,Oyo,LGA-9,Public,Senior Secondary,36,1010,43.57,90.12,High,High
SCH516,Oyo Model School 516,Abia,LGA-19,Private,Senior Secondary,33,2214,37.71,33.88,High,Average
SCH517,Ogun Model School 517,Ekiti,LGA-15,Private,Junior Secondary,34,1299,59.42,58.31,Moderate,Average
SCH518,Kogi Model School 518,Oyo,LGA-12,Public,Senior Secondary,44,2322,55.84,43.64,Moderate,High
